# Puchwein et al 2019
# z = 0.467500
# E [Ryd] log (J_nu)
interpolate (0.0000000100) (-50.0000000000)
continue (0.0075125059 dimensionless) (-19.4360445350)
continue (0.0078829323 dimensionless) (-19.4404524444)
continue (0.0082692103 dimensionless) (-19.4423725116)
continue (0.0086704755 dimensionless) (-19.4417715782)
continue (0.0090944807 dimensionless) (-19.4385408288)
continue (0.0095460609 dimensionless) (-19.4329736338)
continue (0.0100150233 dimensionless) (-19.4253900587)
continue (0.0105069407 dimensionless) (-19.4160082008)
continue (0.0110229463 dimensionless) (-19.4050552633)
continue (0.0115643017 dimensionless) (-19.3929741216)
continue (0.0121324320 dimensionless) (-19.3797598102)
continue (0.0127271923 dimensionless) (-19.3656235059)
continue (0.0133518970 dimensionless) (-19.3508599359)
continue (0.0140087159 dimensionless) (-19.3353580244)
continue (0.0146954841 dimensionless) (-19.3192113885)
continue (0.0154190689 dimensionless) (-19.3025962768)
continue (0.0161744226 dimensionless) (-19.2855864077)
continue (0.0169695898 dimensionless) (-19.2681695797)
continue (0.0178051382 dimensionless) (-19.2505729009)
continue (0.0186773308 dimensionless) (-19.2328441339)
continue (0.0195971392 dimensionless) (-19.2153827074)
continue (0.0205564397 dimensionless) (-19.1983905120)
continue (0.0215684490 dimensionless) (-19.1825668559)
continue (0.0226289290 dimensionless) (-19.1680662695)
continue (0.0237370922 dimensionless) (-19.1549019600)
continue (0.0249048093 dimensionless) (-19.1430295665)
continue (0.0261257732 dimensionless) (-19.1325325121)
continue (0.0274065254 dimensionless) (-19.1233780840)
continue (0.0287556633 dimensionless) (-19.1156578524)
continue (0.0301644148 dimensionless) (-19.1093554637)
continue (0.0316522046 dimensionless) (-19.1044117243)
continue (0.0332094377 dimensionless) (-19.1008363585)
continue (0.0348343643 dimensionless) (-19.0985416786)
continue (0.0365530273 dimensionless) (-19.0973988693)
continue (0.0383368519 dimensionless) (-19.0984871909)
continue (0.0402325373 dimensionless) (-19.1030881592)
continue (0.0422078263 dimensionless) (-19.1105302160)
continue (0.0442792503 dimensionless) (-19.1194722218)
continue (0.0464458191 dimensionless) (-19.1298302789)
continue (0.0487308541 dimensionless) (-19.1416432947)
continue (0.0511373160 dimensionless) (-19.1553985804)
continue (0.0536354897 dimensionless) (-19.1714045436)
continue (0.0562510476 dimensionless) (-19.1884249941)
continue (0.0590198815 dimensionless) (-19.2056513961)
continue (0.0619488083 dimensionless) (-19.2226456869)
continue (0.0649513165 dimensionless) (-19.2393513804)
continue (0.0681575894 dimensionless) (-19.2568823748)
continue (0.0715280197 dimensionless) (-19.2754783729)
continue (0.0750013968 dimensionless) (-19.2949920407)
continue (0.0786931754 dimensionless) (-19.3152443779)
continue (0.0825422981 dimensionless) (-19.3362048778)
continue (0.0866223356 dimensionless) (-19.3581294545)
continue (0.0908541347 dimensionless) (-19.3806979241)
continue (0.0953507346 dimensionless) (-19.4029633350)
continue (0.1000293052 dimensionless) (-19.4259687323)
continue (0.1049484016 dimensionless) (-19.4487940563)
continue (0.1100962874 dimensionless) (-19.4712118082)
continue (0.1155110877 dimensionless) (-19.4944430613)
continue (0.1211791185 dimensionless) (-19.5184140636)
continue (0.1271298787 dimensionless) (-19.5430269864)
continue (0.1333821679 dimensionless) (-19.5676722077)
continue (0.1399365741 dimensionless) (-19.5936301645)
continue (0.1467891383 dimensionless) (-19.6203319660)
continue (0.1540082763 dimensionless) (-19.6480105446)
continue (0.1615721579 dimensionless) (-19.6759234203)
continue (0.1695065050 dimensionless) (-19.7044329000)
continue (0.1778428905 dimensionless) (-19.7335331046)
continue (0.1865820989 dimensionless) (-19.7614521123)
continue (0.1957188511 dimensionless) (-19.7910214827)
continue (0.2053328010 dimensionless) (-19.8227521637)
continue (0.2154295439 dimensionless) (-19.8548035939)
continue (0.2260086733 dimensionless) (-19.8877302316)
continue (0.2371238540 dimensionless) (-19.9190129531)
continue (0.2487761318 dimensionless) (-19.9434762759)
continue (0.2609584682 dimensionless) (-19.9657727392)
continue (0.2738182004 dimensionless) (-19.9892761346)
continue (0.2872846692 dimensionless) (-20.0142143822)
continue (0.3013448978 dimensionless) (-20.0403386297)
continue (0.3161925645 dimensionless) (-20.0676277179)
continue (0.3317316967 dimensionless) (-20.0957173424)
continue (0.3479446242 dimensionless) (-20.1252283628)
continue (0.3650909338 dimensionless) (-20.1563312770)
continue (0.3830462256 dimensionless) (-20.1890957193)
continue (0.4017931970 dimensionless) (-20.2252641174)
continue (0.4214925859 dimensionless) (-20.2652801583)
continue (0.4421479723 dimensionless) (-20.3076819557)
continue (0.4639852194 dimensionless) (-20.3519328706)
continue (0.4867879118 dimensionless) (-20.3990271043)
continue (0.5105137091 dimensionless) (-20.4487940563)
continue (0.5357242627 dimensionless) (-20.5010006364)
continue (0.5621634613 dimensionless) (-20.5547072306)
continue (0.5898168096 dimensionless) (-20.6050232804)
continue (0.6186469591 dimensionless) (-20.6583676642)
continue (0.6490505490 dimensionless) (-20.7207894874)
continue (0.6810664954 dimensionless) (-20.7883455994)
continue (0.7141590680 dimensionless) (-20.8648673486)
continue (0.7493971799 dimensionless) (-20.9347938719)
continue (0.7493971799 dimensionless) (-21.0853924322)
continue (0.7862527790 dimensionless) (-21.1805876888)
continue (0.8246759917 dimensionless) (-21.3050439978)
continue (0.8288690942 dimensionless) (-21.3242638071)
continue (0.8329222993 dimensionless) (-21.3402739048)
continue (0.8369692137 dimensionless) (-21.3561921369)
continue (0.8410245965 dimensionless) (-21.3720230787)
continue (0.8450724461 dimensionless) (-21.3877673054)
continue (0.8491277985 dimensionless) (-21.4032555991)
continue (0.8531743306 dimensionless) (-21.4186398081)
continue (0.8572273582 dimensionless) (-21.4339704765)
continue (0.8612783740 dimensionless) (-21.4496505507)
continue (0.8654007320 dimensionless) (-21.4657199948)
continue (0.8695793374 dimensionless) (-21.4876959113)
continue (0.8738320076 dimensionless) (-21.5076643380)
continue (0.8780757090 dimensionless) (-21.5262955722)
continue (0.8823266565 dimensionless) (-21.5449037791)
continue (0.8865758338 dimensionless) (-21.5634922817)
continue (0.8881744355 dimensionless) (-21.5715412265)
continue (0.8881744355 dimensionless) (-21.5668704824)
continue (0.8908313008 dimensionless) (-21.5776432908)
continue (0.8950838547 dimensionless) (-21.5965225771)
continue (0.8993328242 dimensionless) (-21.6147316424)
continue (0.9035775261 dimensionless) (-21.6328939167)
continue (0.9076364251 dimensionless) (-21.6509168312)
continue (0.9122887342 dimensionless) (-21.6766241281)
continue (0.9167472861 dimensionless) (-21.6996023630)
continue (0.9212067921 dimensionless) (-21.7208694122)
continue (0.9256657008 dimensionless) (-21.7426550722)
continue (0.9301243111 dimensionless) (-21.7650071765)
continue (0.9345829462 dimensionless) (-21.7879696227)
continue (0.9370354456 dimensionless) (-21.8010681301)
continue (0.9370354456 dimensionless) (-21.7983298204)
continue (0.9390419537 dimensionless) (-21.8077225448)
continue (0.9435007297 dimensionless) (-21.8288061394)
continue (0.9479596448 dimensionless) (-21.8503621953)
continue (0.9524111317 dimensionless) (-21.8725712221)
continue (0.9531313595 dimensionless) (-21.8778332899)
continue (0.9538446901 dimensionless) (-21.8817848915)
continue (0.9545580893 dimensionless) (-21.8856392575)
continue (0.9552715550 dimensionless) (-21.8894069231)
continue (0.9559850851 dimensionless) (-21.8930819200)
continue (0.9566986776 dimensionless) (-21.8966684462)
continue (0.9574113244 dimensionless) (-21.9001709370)
continue (0.9581250337 dimensionless) (-21.9035905826)
continue (0.9588387990 dimensionless) (-21.9069251884)
continue (0.9595314002 dimensionless) (-21.9100948886)
continue (0.9595314002 dimensionless) (-21.9086848403)
continue (0.9607716931 dimensionless) (-21.9139713561)
continue (0.9619918385 dimensionless) (-21.9191246947)
continue (0.9632120325 dimensionless) (-21.9240590677)
continue (0.9644322638 dimensionless) (-21.9287846677)
continue (0.9656525208 dimensionless) (-21.9333051742)
continue (0.9668727920 dimensionless) (-21.9376323958)
continue (0.9680930657 dimensionless) (-21.9417676290)
continue (0.9693133303 dimensionless) (-21.9457240949)
continue (0.9705335740 dimensionless) (-21.9495081074)
continue (0.9717071559 dimensionless) (-21.9531148092)
continue (0.9717071559 dimensionless) (-21.9519468269)
continue (0.9724931975 dimensionless) (-21.9541178848)
continue (0.9732326966 dimensionless) (-21.9561741979)
continue (0.9739722802 dimensionless) (-21.9581732374)
continue (0.9747119461 dimensionless) (-21.9601220879)
continue (0.9754506480 dimensionless) (-21.9620160506)
continue (0.9761904704 dimensionless) (-21.9638583625)
continue (0.9769303686 dimensionless) (-21.9656523416)
continue (0.9776692914 dimensionless) (-21.9673933254)
continue (0.9784093329 dimensionless) (-21.9690927785)
continue (0.9791199858 dimensionless) (-21.9706162223)
continue (0.9791199858 dimensionless) (-21.9698052146)
continue (0.9796262717 dimensionless) (-21.9709369881)
continue (0.9801046187 dimensionless) (-21.9719617763)
continue (0.9805823779 dimensionless) (-21.9729685836)
continue (0.9810606032 dimensionless) (-21.9739572790)
continue (0.9815392951 dimensionless) (-21.9749277333)
continue (0.9820173961 dimensionless) (-21.9758798188)
continue (0.9824949039 dimensionless) (-21.9768175271)
continue (0.9829728762 dimensionless) (-21.9777407603)
continue (0.9834513138 dimensionless) (-21.9786452869)
continue (0.9838771009 dimensionless) (-21.9796387174)
continue (0.9838771009 dimensionless) (-21.9788107009)
continue (0.9842532892 dimensionless) (-21.9794564182)
continue (0.9845776371 dimensionless) (-21.9800450224)
continue (0.9849011343 dimensionless) (-21.9806219650)
continue (0.9852259094 dimensionless) (-21.9811955161)
continue (0.9855498328 dimensionless) (-21.9817614969)
continue (0.9858739693 dimensionless) (-21.9823198767)
continue (0.9861983191 dimensionless) (-21.9828748004)
continue (0.9865228824 dimensionless) (-21.9834178932)
continue (0.9868465907 dimensionless) (-21.9839574804)
continue (0.9871812055 dimensionless) (-21.9846402446)
continue (0.9871812055 dimensionless) (-21.9838026465)
continue (0.9874069046 dimensionless) (-21.9843259560)
continue (0.9876423407 dimensionless) (-21.9847073223)
continue (0.9878789599 dimensionless) (-21.9850848274)
continue (0.9881146211 dimensionless) (-21.9854584610)
continue (0.9883503948 dimensionless) (-21.9858282129)
continue (0.9885862810 dimensionless) (-21.9861982797)
continue (0.9888222799 dimensionless) (-21.9865602409)
continue (0.9890583914 dimensionless) (-21.9869225040)
continue (0.9892935417 dimensionless) (-21.9872808520)
continue (0.9895395492 dimensionless) (-21.9875846252)
continue (0.9895395492 dimensionless) (-21.9871627753)
continue (0.9991962399 dimensionless) (-21.9995659225)
continue (1.0439534549 dimensionless) (-22.0336235769)
continue (1.0951411739 dimensionless) (-22.0694075116)
continue (1.1489937849 dimensionless) (-22.1038597486)
continue (1.2053795910 dimensionless) (-22.1370937864)
continue (1.2645947416 dimensionless) (-22.1699890641)
continue (1.3266370226 dimensionless) (-22.2028017302)
continue (1.3918847882 dimensionless) (-22.2353009362)
continue (1.4601297401 dimensionless) (-22.2679280590)
continue (1.5320561043 dimensionless) (-22.3009431455)
continue (1.6071727880 dimensionless) (-22.3347005005)
continue (1.6862823294 dimensionless) (-22.3691654822)
continue (1.7691069129 dimensionless) (-22.4041732229)
continue (1.8559408774 dimensionless) (-22.4373503278)
continue (1.9471516470 dimensionless) (-22.4713403548)
continue (2.0427414724 dimensionless) (-22.5062631977)
continue (2.1431490377 dimensionless) (-22.5424208530)
continue (2.2483764392 dimensionless) (-22.5803746391)
continue (2.3583513737 dimensionless) (-22.6199697520)
continue (2.4742518893 dimensionless) (-22.6605485587)
continue (2.5962021961 dimensionless) (-22.7028963499)
continue (2.7234517956 dimensionless) (-22.7473896594)
continue (2.8575320502 dimensionless) (-22.7934439559)
continue (2.9975887198 dimensionless) (-22.8407336689)
continue (2.9975887198 dimensionless) (-22.9111554373)
continue (3.1444684983 dimensionless) (-22.9633711046)
continue (3.2993011253 dimensionless) (-23.0172766123)
continue (3.3154824080 dimensionless) (-23.0193104852)
continue (3.3316770164 dimensionless) (-23.0246541397)
continue (3.3478830047 dimensionless) (-23.0302356735)
continue (3.3640859670 dimensionless) (-23.0360045163)
continue (3.3802960540 dimensionless) (-23.0419347188)
continue (3.3964985345 dimensionless) (-23.0479950358)
continue (3.4127037129 dimensionless) (-23.0541617818)
continue (3.4289094326 dimensionless) (-23.0604068737)
continue (3.4451134960 dimensionless) (-23.0667091508)
continue (3.4609455785 dimensionless) (-23.0730405116)
continue (3.4783173495 dimensionless) (-23.0743007235)
continue (3.4953146235 dimensionless) (-23.0798208245)
continue (3.5123163736 dimensionless) (-23.0856081792)
continue (3.5293202949 dimensionless) (-23.0916141832)
continue (3.5463240368 dimensionless) (-23.0978077584)
continue (3.5540833495 dimensionless) (-23.1006172945)
continue (3.5540833495 dimensionless) (-23.0876716420)
continue (3.5633252031 dimensionless) (-23.0911376842)
continue (3.5803213519 dimensionless) (-23.0975358478)
continue (3.5973241965 dimensionless) (-23.1040203012)
continue (3.6143172719 dimensionless) (-23.1105733507)
continue (3.6319927095 dimensionless) (-23.1171909586)
continue (3.6491549368 dimensionless) (-23.1172962032)
continue (3.6669965225 dimensionless) (-23.1229155906)
continue (3.6848197184 dimensionless) (-23.1288411257)
continue (3.7026665643 dimensionless) (-23.1350186879)
continue (3.7204896494 dimensionless) (-23.1414110751)
continue (3.7383317846 dimensionless) (-23.1479734464)
continue (3.7485272350 dimensionless) (-23.1516876964)
continue (3.7485272350 dimensionless) (-23.1446625955)
continue (3.7561600736 dimensionless) (-23.1476828973)
continue (3.7740029190 dimensionless) (-23.1544412319)
continue (3.7918425237 dimensionless) (-23.1612786988)
continue (3.8096445268 dimensionless) (-23.1681941913)
continue (3.8125294258 dimensionless) (-23.1626489736)
continue (3.8153867477 dimensionless) (-23.1634423397)
continue (3.8182323571 dimensionless) (-23.1642466664)
continue (3.8210822144 dimensionless) (-23.1650613769)
continue (3.8239363290 dimensionless) (-23.1658865268)
continue (3.8267947105 dimensionless) (-23.1667215355)
continue (3.8296412741 dimensionless) (-23.1675664567)
continue (3.8324920757 dimensionless) (-23.1684207053)
continue (3.8353471248 dimensionless) (-23.1692836919)
continue (3.8385297844 dimensionless) (-23.1701818126)
continue (3.8385297844 dimensionless) (-23.1657064876)
continue (3.8430948760 dimensionless) (-23.1672120789)
continue (3.8479632917 dimensionless) (-23.1687402012)
continue (3.8528440576 dimensionless) (-23.1702917175)
continue (3.8577372208 dimensionless) (-23.1718655696)
continue (3.8626100831 dimensionless) (-23.1734606859)
continue (3.8674952713 dimensionless) (-23.1750759805)
continue (3.8723763766 dimensionless) (-23.1767103526)
continue (3.8772533211 dimensionless) (-23.1783633407)
continue (3.8821260270 dimensionless) (-23.1800331623)
continue (3.8876577253 dimensionless) (-23.1817081092)
continue (3.8876577253 dimensionless) (-23.1786175003)
continue (3.8899644875 dimensionless) (-23.1796178958)
continue (3.8929224712 dimensionless) (-23.1806502243)
continue (3.8958849568 dimensionless) (-23.1816876521)
continue (3.8988519547 dimensionless) (-23.1827302099)
continue (3.9018067686 dimensionless) (-23.1837779287)
continue (3.9047660647 dimensionless) (-23.1848308400)
continue (3.9077130959 dimensionless) (-23.1858876428)
continue (3.9106813613 dimensionless) (-23.1869496952)
continue (3.9136373315 dimensionless) (-23.1880156903)
continue (3.9160591784 dimensionless) (-23.1890957193)
continue (3.9160591784 dimensionless) (-23.1867526991)
continue (3.9185008743 dimensionless) (-23.1874482605)
continue (3.9204226914 dimensionless) (-23.1881422586)
continue (3.9223295118 dimensionless) (-23.1888380383)
continue (3.9242381880 dimensionless) (-23.1895356065)
continue (3.9261487226 dimensionless) (-23.1902342968)
continue (3.9280611185 dimensionless) (-23.1909347872)
continue (3.9299753783 dimensionless) (-23.1916364092)
continue (3.9318915048 dimensionless) (-23.1923398428)
continue (3.9338095006 dimensionless) (-23.1930444176)
continue (3.9363584053 dimensionless) (-23.1937521728)
continue (3.9363584053 dimensionless) (-23.1919241319)
continue (3.9370216616 dimensionless) (-23.1924182979)
continue (3.9383148035 dimensionless) (-23.1928974523)
continue (3.9396087952 dimensionless) (-23.1933771358)
continue (3.9409036375 dimensionless) (-23.1938573498)
continue (3.9421993313 dimensionless) (-23.1943380953)
continue (3.9434958773 dimensionless) (-23.1948200538)
continue (3.9447932764 dimensionless) (-23.1953018668)
continue (3.9460915295 dimensionless) (-23.1957842149)
continue (3.9473906374 dimensionless) (-23.1962670993)
continue (3.9482971006 dimensionless) (-23.1967477886)
continue (3.9482971006 dimensionless) (-23.1953154851)
continue (3.9496318982 dimensionless) (-23.1956479041)
continue (3.9505736443 dimensionless) (-23.1960003553)
continue (3.9515158397 dimensionless) (-23.1963524102)
continue (3.9524584845 dimensionless) (-23.1967047507)
continue (3.9534015792 dimensionless) (-23.1970573773)
continue (3.9543451241 dimensionless) (-23.1974102904)
continue (3.9552891195 dimensionless) (-23.1977634906)
continue (3.9562335657 dimensionless) (-23.1981169782)
continue (3.9571784630 dimensionless) (-23.1984707538)
continue (3.9585880574 dimensionless) (-23.1988021655)
continue (3.9585880574 dimensionless) (-23.1976368257)
continue (3.9967849597 dimensionless) (-23.2122562284)
continue (3.9967849597 dimensionless) (-23.2122562284)
continue (4.1935893733 dimensionless) (-23.2855025914)
continue (4.3980066159 dimensionless) (-23.3153341360)
continue (4.6140099788 dimensionless) (-23.3345128192)
continue (4.8420136600 dimensionless) (-23.3518352214)
continue (5.0795260358 dimensionless) (-23.3692671072)
continue (5.3290466130 dimensionless) (-23.3875340360)
continue (5.5905949130 dimensionless) (-23.4059390987)
continue (5.8640088212 dimensionless) (-23.4249276743)
continue (6.1530517948 dimensionless) (-23.4441803169)
continue (6.4537320879 dimensionless) (-23.4639468448)
continue (6.7752191139 dimensionless) (-23.4839937696)
continue (7.1026264288 dimensionless) (-23.5045944369)
continue (7.4571765206 dimensionless) (-23.5254923609)
continue (7.8220340843 dimensionless) (-23.5468346075)
continue (8.2022229596 dimensionless) (-23.5686362358)
continue (8.6049761172 dimensionless) (-23.5909126306)
continue (9.0313872232 dimensionless) (-23.6138578911)
continue (9.4736144175 dimensionless) (-23.6373290703)
continue (9.9396484600 dimensionless) (-23.6613443344)
continue (10.4275886350 dimensionless) (-23.6859220082)
continue (10.9395794816 dimensionless) (-23.7113037394)
continue (11.4769139901 dimensionless) (-23.7373116557)
continue (12.0410540541 dimensionless) (-23.7639668529)
continue (12.6319236321 dimensionless) (-23.7910214827)
continue (13.2528646134 dimensionless) (-23.8190144192)
continue (13.9039818556 dimensionless) (-23.8474059221)
continue (14.5849387135 dimensionless) (-23.8764750191)
continue (15.3025519868 dimensionless) (-23.9058784042)
continue (16.0547387388 dimensionless) (-23.9359165640)
continue (16.8410085163 dimensionless) (-23.9665762445)
continue (17.6704861512 dimensionless) (-23.9974020193)
continue (18.5367569328 dimensionless) (-24.0290026344)
continue (19.4465849513 dimensionless) (-24.0608303204)
continue (20.4045448011 dimensionless) (-24.0930188468)
continue (21.4063183185 dimensionless) (-24.1255181823)
continue (22.4560613804 dimensionless) (-24.1583277499)
continue (23.5591254089 dimensionless) (-24.1914514488)
continue (24.7156759104 dimensionless) (-24.2247537403)
continue (25.9324692890 dimensionless) (-24.2583757425)
continue (27.2019991288 dimensionless) (-24.2920893343)
continue (28.5395230447 dimensionless) (-24.3260580014)
continue (29.9463348937 dimensionless) (-24.3602147870)
continue (31.4121672119 dimensionless) (-24.3944794766)
continue (32.9572141344 dimensionless) (-24.4288737229)
continue (34.5700671782 dimensionless) (-24.4631891340)
continue (36.2765513860 dimensionless) (-24.4972998247)
continue (38.0487252951 dimensionless) (-24.5309147009)
continue (39.9153294269 dimensionless) (-24.5639964643)
continue (41.8780777030 dimensionless) (-24.5967078548)
continue (43.9376552949 dimensionless) (-24.6269040129)
continue (46.0934229042 dimensionless) (-24.6542343069)
continue (48.3687351813 dimensionless) (-24.6796459672)
continue (50.7386954798 dimensionless) (-24.7024583322)
continue (53.2282109122 dimensionless) (-24.7226200253)
continue (55.8374369373 dimensionless) (-24.7404061211)
continue (58.6023775445 dimensionless) (-24.7559704110)
continue (61.4475368049 dimensionless) (-24.7695510786)
continue (64.4916469085 dimensionless) (-24.7812020019)
continue (67.6515939730 dimensionless) (-24.7912899801)
continue (70.9709478829 dimensionless) (-24.7999707334)
continue (74.4499159164 dimensionless) (-24.8077113874)
continue (78.0862871308 dimensionless) (-24.8150248093)
continue (81.9484685986 dimensionless) (-24.8224635001)
continue (85.9685821525 dimensionless) (-24.8300318260)
continue (90.2244525561 dimensionless) (-24.8380333836)
continue (94.6279305105 dimensionless) (-24.8458804745)
continue (99.2773690834 dimensionless) (-24.8535618647)
continue (104.1567002876 dimensionless) (-24.8616973018)
continue (109.2777276432 dimensionless) (-24.8693446510)
continue (114.6391962280 dimensionless) (-24.8771290771)
continue (120.2675162751 dimensionless) (-24.8850555843)
continue (126.1793091687 dimensionless) (-24.8927900304)
continue (132.3746325997 dimensionless) (-24.9003193589)
continue (138.8703094813 dimensionless) (-24.9079815292)
continue (145.6861663975 dimensionless) (-24.9150664251)
continue (152.8458522000 dimensionless) (-24.9222688203)
continue (160.3496341398 dimensionless) (-24.9292235372)
continue (168.2235500861 dimensionless) (-24.9362914406)
continue (176.4995101330 dimensionless) (-24.9430951487)
continue (185.1792259330 dimensionless) (-24.9500071431)
continue (194.2585740389 dimensionless) (-24.9570309266)
continue (203.8172603034 dimensionless) (-24.9637704559)
continue (213.8120532183 dimensionless) (-24.9710222948)
continue (224.3394807525 dimensionless) (-24.9779842602)
continue (235.3478746943 dimensionless) (-24.9850596502)
continue (246.8889110855 dimensionless) (-24.9922522220)
continue (259.0298382082 dimensionless) (-25.0000000000)
continue (271.6955786573 dimensionless) (-25.0076674410)
continue (285.0381516473 dimensionless) (-25.0156977680)
continue (299.0702234383 dimensionless) (-25.0237876229)
continue (313.7971662591 dimensionless) (-25.0320777933)
continue (329.2149461042 dimensionless) (-25.0404339534)
continue (345.3076812491 dimensionless) (-25.0489540519)
continue (362.3327915771 dimensionless) (-25.0574958938)
continue (380.1697834028 dimensionless) (-25.0660573973)
continue (398.8039259591 dimensionless) (-25.0746879085)
continue (418.3962216788 dimensionless) (-25.0832303157)
continue (438.9532614723 dimensionless) (-25.0916222276)
continue (460.4684036465 dimensionless) (-25.0999060985)
continue (483.1744277924 dimensionless) (-25.1079610797)
continue (506.8225644140 dimensionless) (-25.1153178958)
continue (531.6610098112 dimensionless) (-25.1216505778)
continue (557.6909246123 dimensionless) (-25.1268538487)
continue (585.2710152964 dimensionless) (-25.1315319010)
continue (614.0613010893 dimensionless) (-25.1361420381)
continue (644.0049263721 dimensionless) (-25.1408016385)
continue (675.5129509388 dimensionless) (-25.1455724942)
continue (709.1571757327 dimensionless) (-25.1505191628)
continue (743.8914047481 dimensionless) (-25.1556471037)
continue (780.1943243292 dimensionless) (-25.1610879726)
continue (818.7484014523 dimensionless) (-25.1669166658)
continue (858.8755615612 dimensionless) (-25.1731480522)
continue (901.3520977413 dimensionless) (-25.1797985405)
continue (945.2976875689 dimensionless) (-25.1869530348)
continue (991.6932972211 dimensionless) (-25.1946350925)
continue (1040.3778637019 dimensionless) (-25.2030789247)
continue (1091.4684043795 dimensionless) (-25.2121854329)
continue (1145.0954647103 dimensionless) (-25.2222108126)
continue (1201.4066853216 dimensionless) (-25.2330669062)
continue (1260.3969167586 dimensionless) (-25.2449640662)
continue (1322.2097661295 dimensionless) (-25.2579035977)
continue (1387.2232772362 dimensionless) (-25.2718898159)
continue (1455.2331057433 dimensionless) (-25.2869296741)
continue (1526.6660593340 dimensionless) (-25.3029451077)
continue (1601.8051868807 dimensionless) (-25.3201180579)
continue (1680.3742777364 dimensionless) (-25.3381873145)
continue (1762.9463548393 dimensionless) (-25.3572387967)
continue (1849.5371845270 dimensionless) (-25.3771645205)
continue (1940.5173995240 dimensionless) (-25.3979400087)
continue (2035.8958239867 dimensionless) (-25.4194171232)
continue (2135.6151179200 dimensionless) (-25.4415314375)
continue (2240.6367612895 dimensionless) (-25.4644527208)
continue (2350.4435667177 dimensionless) (-25.4878494631)
continue (2466.2164298145 dimensionless) (-25.5117313845)
continue (2587.3565326986 dimensionless) (-25.5362562788)
continue (2714.5277653156 dimensionless) (-25.5611413406)
continue (2847.7092838014 dimensionless) (-25.5865325870)
continue (2987.7605600540 dimensionless) (-25.6124322206)
continue (3133.6553329314 dimensionless) (-25.6388390048)
continue (3288.5852429320 dimensionless) (-25.6655462488)
continue (3449.1558320078 dimensionless) (-25.6927179530)
continue (3619.0110040368 dimensionless) (-25.7203330560)
continue (3796.9457117352 dimensionless) (-25.7483617796)
continue (3982.8101871349 dimensionless) (-25.7767637269)
continue (4178.2071105752 dimensionless) (-25.8057632513)
continue (4383.1985128257 dimensionless) (-25.8347556739)
continue (4600.0351883718 dimensionless) (-25.8645493007)
continue (4826.6259047482 dimensionless) (-25.8944898152)
continue (5062.5942823136 dimensionless) (-25.9248181454)
continue (5310.4135828465 dimensionless) (-25.9554602396)
continue (5573.4982924554 dimensionless) (-25.9863203027)
continue (5845.2018654038 dimensionless) (-26.0178645052)
continue (6132.3483904203 dimensionless) (-26.0496351456)
continue (6435.5012063309 dimensionless) (-26.0817074872)
continue (6750.1257097515 dimensionless) (-26.1141301391)
