# Puchwein et al 2019
# z = 5.488000
# E [Ryd] log (J_nu)
interpolate (0.0000000100) (-50.0000000000)
continue (0.9837787230 dimensionless) (-21.3069769321)
continue (0.9839754984 dimensionless) (-21.2661609993)
continue (0.9842532892 dimensionless) (-21.2731147463)
continue (0.9845776371 dimensionless) (-21.2800707268)
continue (0.9849011343 dimensionless) (-21.2870272227)
continue (0.9852259094 dimensionless) (-21.2939849949)
continue (0.9855498328 dimensionless) (-21.3009440139)
continue (0.9858739693 dimensionless) (-21.3079042754)
continue (0.9861983191 dimensionless) (-21.3148649063)
continue (0.9865228824 dimensionless) (-21.3218268265)
continue (0.9868465907 dimensionless) (-21.3287901188)
continue (0.9870824973 dimensionless) (-21.3357341999)
continue (0.9872799335 dimensionless) (-21.3036436113)
continue (0.9874069046 dimensionless) (-21.3083492566)
continue (0.9876423407 dimensionless) (-21.3130609025)
continue (0.9878789599 dimensionless) (-21.3177682540)
continue (0.9881146211 dimensionless) (-21.3224724319)
continue (0.9883503948 dimensionless) (-21.3271727705)
continue (0.9885862810 dimensionless) (-21.3318695161)
continue (0.9888222799 dimensionless) (-21.3365619918)
continue (0.9890583914 dimensionless) (-21.3412514060)
continue (0.9892935417 dimensionless) (-21.3459371021)
continue (0.9894406051 dimensionless) (-21.3506651413)
continue (0.9896385130 dimensionless) (-21.3246800167)
continue (0.9991962399 dimensionless) (-21.4993519366)
continue (1.0439534549 dimensionless) (-21.6470460883)
continue (1.0951411739 dimensionless) (-21.7146677724)
continue (1.1489937849 dimensionless) (-21.7549811293)
continue (1.2053795910 dimensionless) (-21.7612014373)
continue (1.2645947416 dimensionless) (-21.7219326691)
continue (1.3266370226 dimensionless) (-21.7592012289)
continue (1.3918847882 dimensionless) (-21.7617029321)
continue (1.4601297401 dimensionless) (-21.7741740085)
continue (1.5320561043 dimensionless) (-21.8303255659)
continue (1.6071727880 dimensionless) (-21.9570309266)
continue (1.6862823294 dimensionless) (-22.0478859151)
continue (1.7691069129 dimensionless) (-21.9277501024)
continue (1.8559408774 dimensionless) (-21.9926790471)
continue (1.9471516470 dimensionless) (-22.0310969697)
continue (2.0427414724 dimensionless) (-22.1146387800)
continue (2.1431490377 dimensionless) (-22.1284270645)
continue (2.2483764392 dimensionless) (-22.1573283662)
continue (2.3583513737 dimensionless) (-22.2216316566)
continue (2.4742518893 dimensionless) (-22.3255981872)
continue (2.5962021961 dimensionless) (-22.3579313727)
continue (2.7234517956 dimensionless) (-22.3056580896)
continue (2.8575320502 dimensionless) (-22.3717132689)
continue (2.9972889909 dimensionless) (-22.5224446678)
continue (2.9978885086 dimensionless) (-22.5573634742)
continue (3.1444684983 dimensionless) (-22.5934598196)
continue (3.2993011253 dimensionless) (-22.6358243672)
continue (3.3154824080 dimensionless) (-22.6633781865)
continue (3.3316770164 dimensionless) (-22.6872431245)
continue (3.3478830047 dimensionless) (-22.7134761682)
continue (3.3640859670 dimensionless) (-22.7425158214)
continue (3.3802960540 dimensionless) (-22.7749182655)
continue (3.3964985345 dimensionless) (-22.8129815462)
continue (3.4127037129 dimensionless) (-22.8567821599)
continue (3.4289094326 dimensionless) (-22.9060742655)
continue (3.4451134960 dimensionless) (-22.9624659378)
continue (3.4609455785 dimensionless) (-23.0283531179)
continue (3.4783173495 dimensionless) (-23.1077233659)
continue (3.4953146235 dimensionless) (-23.2069559580)
continue (3.5123163736 dimensionless) (-23.3445407670)
continue (3.5293202949 dimensionless) (-23.5618676161)
continue (3.5463240368 dimensionless) (-24.0636295380)
continue (3.5537279767 dimensionless) (-inf)
continue (3.5544387934 dimensionless) (-22.9277501024)
continue (3.5633252031 dimensionless) (-22.9456551112)
continue (3.5803213519 dimensionless) (-22.9789803157)
continue (3.5973241965 dimensionless) (-23.0167233637)
continue (3.6143172719 dimensionless) (-23.0599913188)
continue (3.6319927095 dimensionless) (-23.1103062086)
continue (3.6491549368 dimensionless) (-23.2075676849)
continue (3.6669965225 dimensionless) (-23.3142815438)
continue (3.6848197184 dimensionless) (-23.4403446924)
continue (3.7026665643 dimensionless) (-23.6000875687)
continue (3.7204896494 dimensionless) (-23.8300024629)
continue (3.7383317846 dimensionless) (-24.2904841216)
continue (3.7481524197 dimensionless) (-188.5084982338)
continue (3.7489021252 dimensionless) (-23.4944430613)
continue (3.7561600736 dimensionless) (-23.5426480539)
continue (3.7740029190 dimensionless) (-23.6649695832)
continue (3.7918425237 dimensionless) (-23.8199056797)
continue (3.8096445268 dimensionless) (-24.0421055128)
continue (3.8125294258 dimensionless) (-24.0867850393)
continue (3.8153867477 dimensionless) (-24.1368586296)
continue (3.8182323571 dimensionless) (-24.1937603146)
continue (3.8210822144 dimensionless) (-24.2596065162)
continue (3.8239363290 dimensionless) (-24.3376766801)
continue (3.8267947105 dimensionless) (-24.4334658777)
continue (3.8296412741 dimensionless) (-24.5572725812)
continue (3.8324920757 dimensionless) (-24.7322206845)
continue (3.8353471248 dimensionless) (-25.0320983676)
continue (3.8381459698 dimensionless) (-101.1300059999)
continue (3.8389136758 dimensionless) (-23.8620132673)
continue (3.8430948760 dimensionless) (-23.9060043049)
continue (3.8479632917 dimensionless) (-23.9554406419)
continue (3.8528440576 dimensionless) (-24.0116814430)
continue (3.8577372208 dimensionless) (-24.0768466848)
continue (3.8626100831 dimensionless) (-24.1542144579)
continue (3.8674952713 dimensionless) (-24.2492787527)
continue (3.8723763766 dimensionless) (-24.3723412982)
continue (3.8772533211 dimensionless) (-24.5465241803)
continue (3.8821260270 dimensionless) (-24.8456155930)
continue (3.8872689984 dimensionless) (-66.9318141383)
continue (3.8880465300 dimensionless) (-24.1000154375)
continue (3.8899644875 dimensionless) (-24.1446819868)
continue (3.8929224712 dimensionless) (-24.1947343634)
continue (3.8958849568 dimensionless) (-24.2516142589)
continue (3.8988519547 dimensionless) (-24.3174370824)
continue (3.9018067686 dimensionless) (-24.3954823545)
continue (3.9047660647 dimensionless) (-24.4912454488)
continue (3.9077130959 dimensionless) (-24.6150268636)
continue (3.9106813613 dimensionless) (-24.7899491501)
continue (3.9136373315 dimensionless) (-25.0897967555)
continue (3.9156676117 dimensionless) (-50.5276824537)
continue (3.9164508235 dimensionless) (-24.3032069149)
continue (3.9185008743 dimensionless) (-24.3482714454)
continue (3.9204226914 dimensionless) (-24.3986919888)
continue (3.9223295118 dimensionless) (-24.4559468460)
continue (3.9242381880 dimensionless) (-24.5221526332)
continue (3.9261487226 dimensionless) (-24.6005876259)
continue (3.9280611185 dimensionless) (-24.6967456084)
continue (3.9299753783 dimensionless) (-24.8209281510)
continue (3.9318915048 dimensionless) (-24.9962595071)
continue (3.9338095006 dimensionless) (-25.2965246232)
continue (3.9359648088 dimensionless) (-41.7423214251)
continue (3.9367520805 dimensionless) (-24.4814860601)
continue (3.9370216616 dimensionless) (-24.5267787973)
continue (3.9383148035 dimensionless) (-24.5774265737)
continue (3.9396087952 dimensionless) (-24.6349127992)
continue (3.9409036375 dimensionless) (-24.7013499328)
continue (3.9421993313 dimensionless) (-24.7800201262)
continue (3.9434958773 dimensionless) (-24.8764162021)
continue (3.9447932764 dimensionless) (-25.0008411739)
continue (3.9460915295 dimensionless) (-25.1764149290)
continue (3.9473906374 dimensionless) (-25.4769249980)
continue (3.9479023104 dimensionless) (-36.6426369694)
continue (3.9486919698 dimensionless) (-24.6267201067)
continue (3.9496318982 dimensionless) (-24.6721773845)
continue (3.9505736443 dimensionless) (-24.7229595222)
continue (3.9515158397 dimensionless) (-24.7805805266)
continue (3.9524584845 dimensionless) (-24.8471553811)
continue (3.9534015792 dimensionless) (-24.9259629175)
continue (3.9543451241 dimensionless) (-25.0224972553)
continue (3.9552891195 dimensionless) (-25.1470597274)
continue (3.9562335657 dimensionless) (-25.3227736779)
continue (3.9571784630 dimensionless) (-25.6234248677)
continue (3.9581922382 dimensionless) (-32.7535014192)
continue (3.9589839558 dimensionless) (-24.0560605355)
continue (3.9963853212 dimensionless) (-25.9888526392)
continue (3.9971846782 dimensionless) (-25.9888526392)
continue (4.1935893733 dimensionless) (-25.9800533183)
continue (4.3980066159 dimensionless) (-26.0508540476)
continue (4.6140099788 dimensionless) (-25.9991322785)
continue (4.8420136600 dimensionless) (-26.0052870146)
continue (5.0795260358 dimensionless) (-26.0007389289)
continue (5.3290466130 dimensionless) (-26.0428718023)
continue (5.5905949130 dimensionless) (-26.0201330774)
continue (5.8640088212 dimensionless) (-25.9281179927)
continue (6.1530517948 dimensionless) (-25.9374180158)
continue (6.4537320879 dimensionless) (-25.9010103606)
continue (6.7752191139 dimensionless) (-25.9562448730)
continue (7.1026264288 dimensionless) (-25.9303319031)
continue (7.4571765206 dimensionless) (-25.8544928286)
continue (7.8220340843 dimensionless) (-25.8853890158)
continue (8.2022229596 dimensionless) (-25.8843894883)
continue (8.6049761172 dimensionless) (-25.8648673486)
continue (9.0313872232 dimensionless) (-25.8458804745)
continue (9.4736144175 dimensionless) (-25.8265223565)
continue (9.9396484600 dimensionless) (-25.8038238150)
continue (10.4275886350 dimensionless) (-25.7907531512)
continue (10.9395794816 dimensionless) (-25.7664962397)
continue (11.4769139901 dimensionless) (-25.7423214251)
continue (12.0410540541 dimensionless) (-25.7180580666)
continue (12.6319236321 dimensionless) (-25.6937894918)
continue (13.2528646134 dimensionless) (-25.6695862267)
continue (13.9039818556 dimensionless) (-25.6455073994)
continue (14.5849387135 dimensionless) (-25.6214204239)
continue (15.3025519868 dimensionless) (-25.5975666538)
continue (16.0547387388 dimensionless) (-25.5739769843)
continue (16.8410085163 dimensionless) (-25.5506759069)
continue (17.6704861512 dimensionless) (-25.5276824537)
continue (18.5367569328 dimensionless) (-25.5051499783)
continue (19.4465849513 dimensionless) (-25.4832002959)
continue (20.4045448011 dimensionless) (-25.4619292130)
continue (21.4063183185 dimensionless) (-25.4412914295)
continue (22.4560613804 dimensionless) (-25.4215900297)
continue (23.5591254089 dimensionless) (-25.4027437171)
continue (24.7156759104 dimensionless) (-25.3849973855)
continue (25.9324692890 dimensionless) (-25.3685562310)
continue (27.2019991288 dimensionless) (-25.3534002483)
continue (28.5395230447 dimensionless) (-25.3398937783)
continue (29.9463348937 dimensionless) (-25.3280869876)
continue (31.4121672119 dimensionless) (-25.3182162335)
continue (32.9572141344 dimensionless) (-25.3106023372)
continue (34.5700671782 dimensionless) (-25.3051316720)
continue (36.2765513860 dimensionless) (-25.3021606318)
continue (38.0487252951 dimensionless) (-25.3016384339)
continue (39.9153294269 dimensionless) (-25.3037310033)
continue (41.8780777030 dimensionless) (-25.3082997917)
continue (43.9376552949 dimensionless) (-25.3154239126)
continue (46.0934229042 dimensionless) (-25.3249552640)
continue (48.3687351813 dimensionless) (-25.3367703655)
continue (50.7386954798 dimensionless) (-25.3508599359)
continue (53.2282109122 dimensionless) (-25.3667335888)
continue (55.8374369373 dimensionless) (-25.3844707764)
continue (58.6023775445 dimensionless) (-25.4037328736)
continue (61.4475368049 dimensionless) (-25.4245812088)
continue (64.4916469085 dimensionless) (-25.4463596638)
continue (67.6515939730 dimensionless) (-25.4669909775)
continue (70.9709478829 dimensionless) (-25.4893209690)
continue (74.4499159164 dimensionless) (-25.5141366704)
continue (78.0862871308 dimensionless) (-25.5385014732)
continue (81.9484685986 dimensionless) (-25.5628839070)
continue (85.9685821525 dimensionless) (-25.5877074907)
continue (90.2244525561 dimensionless) (-25.6117211365)
continue (94.6279305105 dimensionless) (-25.6343248595)
continue (99.2773690834 dimensionless) (-25.6567884098)
continue (104.1567002876 dimensionless) (-25.6769542645)
continue (109.2777276432 dimensionless) (-25.6946486306)
continue (114.6391962280 dimensionless) (-25.7124221909)
continue (120.2675162751 dimensionless) (-25.7226200253)
continue (126.1793091687 dimensionless) (-25.7335331046)
continue (132.3746325997 dimensionless) (-25.7396900542)
continue (138.8703094813 dimensionless) (-25.7452103126)
continue (145.6861663975 dimensionless) (-25.7503125722)
continue (152.8458522000 dimensionless) (-25.7554754884)
continue (160.3496341398 dimensionless) (-25.7609509069)
continue (168.2235500861 dimensionless) (-25.7670038896)
continue (176.4995101330 dimensionless) (-25.7731424297)
continue (185.1792259330 dimensionless) (-25.7788466780)
continue (194.2585740389 dimensionless) (-25.7838340977)
continue (203.8172603034 dimensionless) (-25.7886124471)
continue (213.8120532183 dimensionless) (-25.7937139556)
continue (224.3394807525 dimensionless) (-25.7988761028)
continue (235.3478746943 dimensionless) (-25.8035474583)
continue (246.8889110855 dimensionless) (-25.8077113874)
continue (259.0298382082 dimensionless) (-25.8119156263)
continue (271.6955786573 dimensionless) (-25.8164454664)
continue (285.0381516473 dimensionless) (-25.8204482088)
continue (299.0702234383 dimensionless) (-25.8247781997)
continue (313.7971662591 dimensionless) (-25.8285660991)
continue (329.2149461042 dimensionless) (-25.8323873273)
continue (345.3076812491 dimensionless) (-25.8362424760)
continue (362.3327915771 dimensionless) (-25.8404328068)
continue (380.1697834028 dimensionless) (-25.8452717926)
continue (398.8039259591 dimensionless) (-25.8507808873)
continue (418.3962216788 dimensionless) (-25.8582367697)
continue (438.9532614723 dimensionless) (-25.8674201523)
continue (460.4684036465 dimensionless) (-25.8794260688)
continue (483.1744277924 dimensionless) (-25.8958544494)
continue (506.8225644140 dimensionless) (-25.9139962944)
continue (531.6610098112 dimensionless) (-25.9292235372)
continue (557.6909246123 dimensionless) (-25.9385475209)
continue (585.2710152964 dimensionless) (-25.9430951487)
continue (614.0613010893 dimensionless) (-25.9473060581)
continue (644.0049263721 dimensionless) (-25.9511699135)
continue (675.5129509388 dimensionless) (-25.9546770212)
continue (709.1571757327 dimensionless) (-25.9582126810)
continue (743.8914047481 dimensionless) (-25.9617773616)
continue (780.1943243292 dimensionless) (-25.9653715434)
continue (818.7484014523 dimensionless) (-25.9694002780)
continue (858.8755615612 dimensionless) (-25.9738754833)
continue (901.3520977413 dimensionless) (-25.9775716288)
continue (945.2976875689 dimensionless) (-25.9812995013)
continue (991.6932972211 dimensionless) (-25.9846402446)
continue (1040.3778637019 dimensionless) (-25.9875846252)
continue (1091.4684043795 dimensionless) (-25.9905491042)
continue (1145.0954647103 dimensionless) (-25.9931062921)
continue (1201.4066853216 dimensionless) (-25.9961088338)
continue (1260.3969167586 dimensionless) (-25.9995659225)
continue (1322.2097661295 dimensionless) (-26.0037948938)
continue (1387.2232772362 dimensionless) (-26.0091285952)
continue (1455.2331057433 dimensionless) (-26.0155627052)
continue (1526.6660593340 dimensionless) (-26.0232374767)
continue (1601.8051868807 dimensionless) (-26.0324988253)
continue (1680.3742777364 dimensionless) (-26.0433994118)
continue (1762.9463548393 dimensionless) (-26.0559123206)
continue (1849.5371845270 dimensionless) (-26.0700194095)
continue (1940.5173995240 dimensionless) (-26.0854981772)
continue (2035.8958239867 dimensionless) (-26.1021530684)
continue (2135.6151179200 dimensionless) (-26.1198726778)
continue (2240.6367612895 dimensionless) (-26.1386448398)
continue (2350.4435667177 dimensionless) (-26.1584528347)
continue (2466.2164298145 dimensionless) (-26.1792732372)
continue (2587.3565326986 dimensionless) (-26.2006594505)
continue (2714.5277653156 dimensionless) (-26.2225006804)
continue (2847.7092838014 dimensionless) (-26.2449640662)
continue (2987.7605600540 dimensionless) (-26.2679280590)
continue (3133.6553329314 dimensionless) (-26.2913242073)
continue (3288.5852429320 dimensionless) (-26.3153341360)
continue (3449.1558320078 dimensionless) (-26.3398937783)
continue (3619.0110040368 dimensionless) (-26.3652205419)
continue (3796.9457117352 dimensionless) (-26.3909394501)
continue (3982.8101871349 dimensionless) (-26.4170280709)
continue (4178.2071105752 dimensionless) (-26.4435768786)
continue (4383.1985128257 dimensionless) (-26.4703130462)
continue (4600.0351883718 dimensionless) (-26.4975728800)
continue (4826.6259047482 dimensionless) (-26.5254923609)
continue (5062.5942823136 dimensionless) (-26.5537735982)
continue (5310.4135828465 dimensionless) (-26.5823622603)
continue (5573.4982924554 dimensionless) (-26.6110112149)
continue (5845.2018654038 dimensionless) (-26.6401645177)
continue (6132.3483904203 dimensionless) (-26.6699922991)
continue (6435.5012063309 dimensionless) (-26.7000571000)
continue (6750.1257097515 dimensionless) (-26.7304870558)
